From/To,Embry-Riddle Aeronautical University FL,Montgomery AL,Phoenix AZ,Little Rock AR,Sacramento CA,Denver CO,Hartford CT,Dover DE,Tallahassee FL,Atlanta GA,Boise ID,Springfield IL,Indianapolis IN,Des Moines IA,Topeka KS,Frankfort KY,Baton Rouge LA,Augusta ME,Annapolis MD,Boston MA,Lansing MI,St. Paul MN,Jackson MS,Jefferson City MO,Helena MT,Lincoln NE,Carson City NV,Concord NH,Trenton NJ,Santa Fe NM,Albany NY,Raleigh NC,Bismarck ND,Columbus OH,Oklahoma City OK,Salem OR,Harrisburg PA,Providence RI,Columbia SC,Pierre SD,Nashville TN,Austin TX,Salt Lake City UT,Montpelier VT,Richmond VA,Olympia WA,Charleston WV,Madison WI,Cheyenne WY,
Embry-Riddle Aeronautical University FL,0.00,614.31,2973.82,1226.21,3841.96,2477.66,1589.06,1218.94,341.42,597.87,3496.03,1417.52,1265.71,1784.98,1732.41,1062.57,987.79,1954.22,1166.30,1716.89,1538.45,2047.83,938.78,1462.21,3302.00,1918.48,3699.23,1774.48,1353.48,2437.24,1633.28,766.99,2598.28,1211.11,1694.65,4059.16,1289.57,1651.26,535.19,2397.51,942.67,1615.06,3069.68,1835.76,987.32,4099.08,1020.21,1714.39,2524.12,
Montgomery AL,614.31,0.00,2402.69,614.11,3238.43,1863.82,1593.75,1228.80,288.52,234.55,2881.74,878.22,821.91,1212.10,1124.18,660.31,510.71,1951.75,1149.23,1740.61,1161.55,1516.15,365.00,870.15,2694.64,1317.45,3093.27,1765.08,1350.07,1843.27,1586.99,800.33,2021.52,893.63,1089.64,3444.90,1215.94,1682.94,522.10,1805.29,423.19,1111.35,2456.79,1778.21,990.29,3486.61,787.22,1219.89,1910.10,
Phoenix AZ,2973.82,2402.69,0.00,1824.48,1019.24,942.34,3558.34,3313.12,2635.85,2556.68,1185.71,2114.79,2407.84,1856.23,1593.88,2499.07,1995.14,3807.54,3229.69,3693.71,2605.07,2067.79,2044.42,1874.11,1461.11,1586.34,936.95,3658.95,3378.10,614.37,3474.61,3055.99,1764.63,2677.93,1352.16,1586.12,3198.69,3662.98,2860.19,1578.84,2322.21,1397.62,813.26,3585.31,3150.70,1764.72,2782.42,2240.05,1068.33,
Little Rock AR,1226.21,614.11,1824.48,0.00,2626.88,1252.23,1876.52,1565.66,889.72,734.49,2273.86,608.09,778.25,769.48,564.99,765.97,488.61,2193.68,1479.75,2023.67,1111.80,1137.03,334.77,426.02,2112.08,777.24,2480.49,2017.87,1657.79,1243.25,1827.21,1243.73,1517.85,1004.38,482.11,2837.30,1488.42,1978.19,1035.71,1272.20,523.07,713.62,1843.47,1987.07,1367.88,2887.50,1032.03,958.84,1306.69,
Sacramento CA,3841.96,3238.43,1019.24,2626.88,0.00,1425.52,4106.26,3935.54,3500.71,3349.68,713.45,2731.72,3027.89,2382.76,2228.84,3169.27,2903.33,4284.18,3859.29,4223.33,3123.60,2444.70,2904.52,2536.56,1178.52,2127.52,161.95,4166.88,3970.88,1412.79,4000.07,3773.94,1914.93,3290.38,2148.95,719.62,3794.16,4207.14,3631.04,1867.98,3059.76,2356.19,855.34,4065.41,3820.35,948.02,3441.58,2727.77,1447.86,
Denver CO,2477.66,1863.82,942.34,1252.23,1425.52,0.00,2715.46,2519.44,2141.94,1947.36,1024.93,1309.13,1606.92,979.62,803.79,1743.84,1622.50,2929.34,2441.23,2841.28,1736.33,1135.26,1564.43,1111.65,950.74,713.06,1268.94,2794.72,2562.97,458.22,2618.29,2349.18,856.32,1872.73,811.37,1587.71,2384.32,2818.61,2216.75,641.40,1642.16,1241.93,596.39,2707.02,2396.13,1653.71,2017.36,1349.68,156.43,
Hartford CT,1589.06,1593.75,3558.34,1876.52,4106.26,2715.46,0.00,377.11,1632.01,1359.78,3522.68,1443.96,1155.86,1735.89,1964.85,1111.22,2077.77,367.90,447.93,148.76,983.07,1683.40,1871.45,1690.44,3149.97,2003.76,3944.61,185.45,245.92,2944.10,132.95,842.41,2293.29,890.58,2259.80,4021.40,390.44,104.70,1131.96,2255.94,1367.30,2578.01,3251.23,277.47,621.85,3963.55,851.27,1378.49,2664.35,
Dover DE,1218.94,1228.80,3313.12,1565.66,3935.54,2519.44,377.11,0.00,1255.37,994.26,3395.11,1213.58,914.84,1553.96,1735.25,818.10,1722.93,744.90,85.91,517.76,855.68,1582.68,1524.54,1440.85,3056.90,1809.01,3775.47,560.30,134.62,2700.50,415.98,465.39,2211.52,646.75,1982.50,3918.06,170.14,456.80,755.31,2129.76,1044.56,2250.49,3082.46,617.76,245.22,3882.79,537.13,1239.48,2487.92,
Tallahassee FL,341.42,288.52,2635.85,889.72,3500.71,2141.94,1632.01,1255.37,0.00,368.27,3162.95,1149.21,1051.35,1495.60,1412.15,864.87,661.97,1999.00,1185.78,1772.61,1367.27,1787.86,597.43,1157.40,2982.37,1605.96,3358.32,1812.88,1386.54,2095.90,1648.87,792.73,2306.99,1065.25,1354.12,3726.35,1281.63,1710.25,500.08,2093.26,677.55,1291.14,2732.18,1848.51,1010.24,3771.69,912.53,1476.35,2193.17,
Atlanta GA,597.87,234.55,2556.68,734.49,3349.68,1947.36,1359.78,994.26,368.27,0.00,2949.01,819.66,687.61,1190.44,1168.15,496.95,737.72,1718.90,914.76,1506.40,999.03,1451.31,563.85,880.71,2726.72,1340.48,3200.01,1532.08,1115.77,1977.36,1355.49,571.58,2002.79,701.71,1215.66,3509.32,984.07,1448.52,310.82,1809.08,345.83,1316.26,2543.74,1548.47,756.22,3535.22,568.33,1124.48,1975.81,
Boise ID,3496.03,2881.74,1185.71,2273.86,713.45,1024.93,3522.68,3395.11,3162.95,2949.01,0.00,2234.32,2516.86,1855.82,1782.31,2683.70,2642.98,3665.80,3324.97,3628.86,2552.62,1839.54,2589.23,2081.79,465.53,1632.26,577.29,3563.70,3413.13,1242.89,3408.05,3299.18,1256.56,2763.89,1834.58,563.45,3242.25,3619.78,3201.19,1268.90,2627.22,2202.90,476.21,3452.20,3311.60,646.99,2938.13,2158.70,973.70,
Springfield IL,1417.52,878.22,2114.79,608.09,2731.72,1309.13,1443.96,1213.58,1149.21,819.66,2234.32,0.00,298.77,389.33,523.74,449.64,1048.54,1711.00,1133.78,1581.15,536.58,638.83,835.12,256.06,1955.77,607.71,2573.14,1552.21,1267.09,1500.44,1364.72,1065.18,1189.02,568.09,842.76,2780.59,1087.34,1548.65,1000.64,1017.33,476.17,1289.23,1884.32,1492.00,1089.11,2779.63,710.69,364.79,1289.89,
Indianapolis IN,1265.71,821.91,2407.84,778.25,3027.89,1606.92,1155.86,914.84,1051.35,687.61,2516.86,298.77,0.00,661.08,821.18,206.66,1131.97,1440.72,835.07,1296.38,355.76,809.86,905.69,535.09,2218.12,901.00,2868.83,1274.49,970.76,1793.64,1084.69,795.51,1415.67,270.48,1107.69,3056.98,791.13,1260.46,786.40,1276.07,404.64,1490.51,2178.38,1226.29,796.46,3045.68,421.32,456.16,1583.31,
Des Moines IA,1784.98,1212.10,1856.23,769.48,2382.76,979.62,1735.89,1553.96,1495.60,1190.44,1855.82,389.33,661.08,0.00,331.57,835.62,1257.29,1957.16,1479.36,1862.01,757.95,376.88,1076.71,356.75,1566.72,271.40,2222.25,1817.33,1588.70,1252.76,1639.24,1449.55,813.46,912.24,759.76,2396.92,1411.49,1838.99,1388.72,628.20,844.86,1311.72,1528.73,1734.55,1456.23,2391.48,1082.39,384.48,934.96,
Topeka KS,1732.41,1124.18,1593.88,564.99,2228.84,803.79,1964.85,1735.25,1412.15,1168.15,1782.31,523.74,821.18,331.57,0.00,942.53,1039.67,2218.47,1654.32,2099.83,1019.54,690.53,898.95,307.86,1570.54,214.39,2072.70,2066.17,1790.82,980.15,1881.00,1545.39,957.46,1091.38,430.08,2341.51,1611.07,2069.44,1421.30,707.31,846.09,994.37,1394.22,1997.12,1597.82,2369.12,1219.89,690.37,811.50,
Frankfort KY,1062.57,660.31,2499.07,765.97,3169.27,1743.84,1111.22,818.10,864.87,496.95,2683.70,449.64,206.66,835.62,942.53,0.00,1037.95,1429.87,733.28,1257.96,504.61,1014.29,814.02,637.46,2401.54,1054.28,3011.98,1252.46,898.41,1888.55,1062.05,615.57,1612.72,253.94,1164.46,3230.15,725.09,1213.50,580.43,1460.45,282.73,1473.37,2326.87,1227.42,656.76,3227.05,283.36,662.70,1734.21,
Baton Rouge LA,987.79,510.71,1995.14,488.61,2903.33,1622.50,2077.77,1722.93,661.97,737.72,2642.98,1048.54,1131.97,1257.29,1039.67,1037.95,0.00,2426.74,1640.62,2226.12,1487.16,1621.11,226.48,907.97,2535.44,1254.04,2769.17,2241.81,1838.24,1490.66,2057.64,1308.83,1997.11,1291.56,811.91,3202.18,1691.46,2171.28,1032.68,1743.64,755.36,629.27,2186.43,2240.26,1490.36,3276.21,1239.46,1412.35,1706.08,
Augusta ME,1954.22,1951.75,3807.54,2193.68,4284.18,2929.34,367.90,744.90,1999.00,1718.90,3665.80,1711.00,1440.72,1957.16,2218.47,1429.87,2426.74,0.00,813.48,240.30,1202.54,1839.58,2215.28,1965.05,3265.57,2228.55,4122.27,186.98,612.51,3196.53,369.98,1210.27,2413.88,1190.68,2546.98,4137.22,736.62,306.67,1499.09,2416.98,1698.89,2903.23,3434.74,222.62,989.25,4058.57,1189.28,1579.80,2861.90,
Annapolis MD,1166.30,1149.23,3229.69,1479.75,3859.29,2441.23,447.93,85.91,1185.78,914.76,3324.97,1133.78,835.07,1479.36,1654.32,733.28,1640.62,813.48,0.00,592.55,795.79,1520.80,1440.73,1358.40,2992.38,1732.01,3699.49,627.13,202.11,2617.43,468.90,403.04,2150.52,568.97,1897.49,3851.03,147.89,533.80,686.27,2061.75,958.70,2165.09,3007.03,671.31,179.85,3819.31,451.68,1173.12,2412.15,
Boston MA,1716.89,1740.61,3693.71,2023.67,4223.33,2841.28,148.76,517.76,1772.61,1506.40,3628.86,1581.15,1296.38,1862.01,2099.83,1257.96,2226.12,240.30,592.55,0.00,1105.25,1789.94,2020.16,1829.84,3246.97,2131.43,4061.49,102.06,390.74,3079.83,223.48,980.76,2390.31,1033.54,2402.40,4119.47,539.04,66.38,1272.69,2365.71,1515.66,2726.17,3369.18,244.31,762.90,4054.77,999.81,1497.62,2785.60,
Lansing MI,1538.45,1161.55,2605.07,1111.80,3123.60,1736.33,983.07,855.68,1367.27,999.03,2552.62,536.58,355.76,757.95,1019.54,504.61,1487.16,1202.54,795.79,1105.25,0.00,727.21,1261.07,791.00,2202.69,1028.63,2962.05,1059.41,861.14,1994.74,882.05,925.34,1355.86,334.42,1377.07,3067.00,694.37,1084.87,1018.03,1283.79,755.04,1814.94,2268.41,980.24,835.82,3027.60,546.26,396.45,1681.47,
St. Paul MN,2047.83,1516.15,2067.79,1137.03,2444.70,1135.26,1683.40,1582.68,1787.86,1451.31,1839.54,638.83,809.86,376.88,690.53,1014.29,1621.11,1839.58,1520.80,1789.94,727.21,0.00,1429.24,713.14,1476.17,546.66,2282.82,1727.30,1585.28,1495.96,1568.64,1589.41,629.93,995.59,1119.31,2343.06,1421.33,1780.23,1594.48,577.71,1112.50,1682.94,1597.62,1621.52,1542.63,2300.40,1200.28,361.53,1041.99,
Jackson MS,938.78,365.00,2044.42,334.77,2904.52,1564.43,1871.45,1524.54,597.43,563.85,2589.23,835.12,905.69,1076.71,898.95,814.02,226.48,2215.28,1440.73,2020.16,1261.07,1429.24,0.00,720.78,2443.07,1109.91,2763.33,2031.53,1635.22,1498.47,1845.47,1131.20,1847.68,1067.92,762.66,3152.14,1482.73,1967.13,872.24,1605.57,531.31,752.76,2147.65,2024.71,1298.67,3210.25,1026.05,1199.90,1629.58,
Jefferson City MO,1462.21,870.15,1874.11,426.02,2536.56,1111.65,1690.44,1440.85,1157.40,880.71,2081.79,256.06,535.09,356.75,307.86,637.46,907.97,1965.05,1358.40,1829.84,791.00,713.14,720.78,0.00,1846.01,459.83,2380.54,1804.07,1504.08,1260.42,1615.55,1237.54,1153.05,804.28,586.77,2638.14,1324.81,1795.10,1119.42,936.58,546.75,1055.25,1701.36,1746.76,1294.04,2656.56,917.60,551.63,1115.33,
Helena MT,3302.00,2694.64,1461.11,2112.08,1178.52,950.74,3149.97,3056.90,2982.37,2726.72,465.53,1955.77,2218.12,1566.72,1570.54,2401.54,2535.44,3265.57,2992.38,3246.97,2202.69,1476.17,2443.07,1846.01,0.00,1386.30,1037.97,3175.68,3061.35,1313.97,3029.86,3012.81,856.86,2446.71,1729.61,872.68,2897.06,3243.35,2950.88,942.08,2389.12,2192.66,648.09,3057.32,2998.94,828.51,2636.00,1819.61,836.34,
Lincoln NE,1918.48,1317.45,1586.34,777.24,2127.52,713.06,2003.76,1809.01,1605.96,1340.48,1632.26,607.71,901.00,271.40,214.39,1054.28,1254.04,2228.55,1732.01,2131.43,1028.63,546.66,1109.91,459.83,1386.30,0.00,1968.11,2088.01,1850.14,986.57,1909.00,1668.71,743.08,1163.05,598.11,2184.44,1671.71,2107.24,1573.80,495.92,1005.05,1175.87,1277.44,2005.93,1696.09,2197.69,1318.12,653.79,682.51,
Carson City NV,3699.23,3093.27,936.95,2480.49,161.95,1268.94,3944.61,3775.47,3358.32,3200.01,577.29,2573.14,2868.83,2222.25,2072.70,3011.98,2769.17,4122.27,3699.49,4061.49,2962.05,2282.82,2763.33,2380.54,1037.97,1968.11,0.00,4004.94,3810.03,1279.41,3838.24,3618.08,1756.14,3130.67,2004.81,696.79,3633.49,4045.42,3478.94,1706.21,2906.56,2234.89,694.10,3903.47,3662.05,911.56,3283.35,2566.14,1287.56,
Concord NH,1774.48,1765.08,3658.95,2017.87,4166.88,2794.72,185.45,560.30,1812.88,1532.08,3563.70,1552.21,1274.49,1817.33,2066.17,1252.46,2241.81,186.98,627.13,102.06,1059.41,1727.30,2031.53,1804.07,3175.68,2088.01,4004.94,0.00,426.93,3046.09,190.89,1025.55,2319.85,1018.26,2382.18,4048.36,550.69,154.24,1313.16,2304.52,1518.10,2725.26,3314.07,143.65,803.78,3979.47,1006.06,1446.71,2734.23,
Trenton NJ,1353.48,1350.07,3378.10,1657.79,3970.88,2562.97,245.92,134.62,1386.54,1115.77,3413.13,1267.09,970.76,1588.70,1790.82,898.41,1838.24,612.51,202.11,390.74,861.14,1585.28,1635.22,1504.08,3061.35,1850.14,3810.03,426.93,0.00,2764.10,283.32,598.80,2209.74,700.35,2059.70,3927.57,179.75,333.28,886.58,2144.59,1141.36,2351.69,3116.02,484.09,376.86,3883.86,625.99,1254.60,2523.47,
Santa Fe NM,2437.24,1843.27,614.37,1243.25,1412.79,458.22,2944.10,2700.50,2095.90,1977.36,1242.89,1500.44,1793.64,1252.76,980.15,1888.55,1490.66,3196.53,2617.43,3079.83,1994.74,1495.96,1498.47,1260.42,1313.97,986.57,1279.41,3046.09,2764.10,0.00,2861.15,2456.07,1308.80,2063.84,761.77,1771.90,2584.62,3048.75,2274.25,1075.52,1722.92,972.74,766.90,2974.61,2542.48,1889.15,2171.71,1637.22,614.10,
Albany NY,1633.28,1586.99,3474.61,1827.21,4000.07,2618.29,132.95,415.98,1648.87,1355.49,3408.05,1364.72,1084.69,1639.24,1881.00,1062.05,2057.64,369.98,468.90,223.48,882.05,1568.64,1845.47,1615.55,3029.86,1909.00,3838.24,190.89,283.32,2861.15,0.00,871.94,2173.00,827.43,2192.33,3901.98,371.49,213.78,1151.63,2143.65,1329.23,2535.16,3145.81,202.56,648.73,3840.78,819.43,1274.14,2562.14,
Raleigh NC,766.99,800.33,3055.99,1243.73,3773.94,2349.18,842.41,465.39,792.73,571.58,3299.18,1065.18,795.51,1449.55,1545.39,615.57,1308.83,1210.27,403.04,980.76,925.34,1589.41,1131.20,1237.54,3012.81,1668.71,3618.08,1025.55,598.80,2456.07,871.94,0.00,2207.51,602.08,1704.04,3845.48,522.65,917.87,294.78,2070.77,733.86,1879.88,2937.06,1074.31,223.26,3839.69,390.17,1227.93,2346.47,
Bismarck ND,2598.28,2021.52,1764.63,1517.85,1914.93,856.32,2293.29,2211.52,2306.99,2002.79,1256.56,1189.02,1415.67,813.46,957.46,1612.72,1997.11,2413.88,2150.52,2390.31,1355.86,629.93,1847.68,1153.05,856.86,743.08,1756.14,2319.85,2209.74,1308.80,2173.00,2207.51,0.00,1621.23,1290.06,1729.17,2048.81,2386.49,2185.34,273.40,1656.96,1857.82,1115.02,2203.28,2170.84,1674.24,1821.29,986.24,707.99,
Columbus OH,1211.11,893.63,2677.93,1004.38,3290.38,1872.73,890.58,646.75,1065.25,701.71,2763.89,568.09,270.48,912.24,1091.38,253.94,1291.56,1190.68,568.97,1033.54,334.42,995.59,1067.92,804.28,2446.71,1163.05,3130.67,1018.26,700.35,2063.84,827.43,602.08,1621.23,0.00,1369.24,3296.78,520.79,994.83,685.30,1508.25,536.61,1716.55,2438.52,982.69,552.24,3275.20,214.43,635.23,1843.49,
Oklahoma City OK,1694.65,1089.64,1352.16,482.11,2148.95,811.37,2259.80,1982.50,1354.12,1215.66,1834.58,842.76,1107.69,759.76,430.08,1164.46,811.91,2546.98,1897.49,2402.40,1377.07,1119.31,762.66,586.77,1729.61,598.11,2004.81,2382.18,2059.70,761.77,2192.33,1704.04,1290.06,1369.24,0.00,2395.88,1883.02,2363.97,1513.12,1018.61,970.53,578.64,1386.20,2330.25,1806.02,2464.82,1446.16,1095.78,896.02,
Salem OR,4059.16,3444.90,1586.12,2837.30,719.62,1587.71,4021.40,3918.06,3726.35,3509.32,563.45,2780.59,3056.98,2396.92,2341.51,3230.15,3202.18,4137.22,3851.03,4119.47,3067.00,2343.06,3152.14,2638.14,872.68,2184.44,696.79,4048.36,3927.57,1771.90,3901.98,3845.48,1729.17,3296.78,2395.88,0.00,3760.77,4115.34,3757.12,1789.59,3184.55,2742.44,1019.32,3929.73,3847.62,233.18,3477.94,2678.60,1535.75,
Harrisburg PA,1289.57,1215.94,3198.69,1488.42,3794.16,2384.32,390.44,170.14,1281.63,984.07,3242.25,1087.34,791.13,1411.49,1611.07,725.09,1691.46,736.62,147.89,539.04,694.37,1421.33,1482.73,1324.81,2897.06,1671.71,3633.49,550.69,179.75,2584.62,371.49,522.65,2048.81,520.79,1883.02,3760.77,0.00,490.24,788.21,1974.71,977.00,2187.88,2939.64,567.62,307.53,3721.67,460.83,1083.83,2346.45,
Providence RI,1651.26,1682.94,3662.98,1978.19,4207.14,2818.61,104.70,456.80,1710.25,1448.52,3619.78,1548.65,1260.46,1838.99,2069.44,1213.50,2171.28,306.67,533.80,66.38,1084.87,1780.23,1967.13,1795.10,3243.35,2107.24,4045.42,154.24,333.28,3048.75,213.78,917.87,2386.49,994.83,2363.97,4115.34,490.24,0.00,1210.58,2354.16,1466.96,2677.95,3352.32,286.88,701.46,4054.56,950.56,1479.59,2766.34,
Columbia SC,535.19,522.10,2860.19,1035.71,3631.04,2216.75,1131.96,755.31,500.08,310.82,3201.19,1000.64,786.40,1388.72,1421.30,580.43,1032.68,1499.09,686.27,1272.69,1018.03,1594.48,872.24,1119.42,2950.88,1573.80,3478.94,1313.16,886.58,2274.25,1151.63,294.78,2185.34,685.30,1513.12,3757.12,788.21,1210.58,0.00,2016.76,575.40,1624.99,2811.97,1352.47,510.16,3769.82,486.56,1242.43,2232.75,
Pierre SD,2397.51,1805.29,1578.84,1272.20,1867.98,641.40,2255.94,2129.76,2093.26,1809.08,1268.90,1017.33,1276.07,628.20,707.31,1460.45,1743.64,2416.98,2061.75,2365.71,1283.79,577.71,1605.57,936.58,942.08,495.92,1706.21,2304.52,2144.59,1075.52,2143.65,2070.77,273.40,1508.25,1018.61,1789.59,1974.71,2354.16,2016.76,0.00,1465.68,1584.60,1025.56,2199.20,2060.02,1769.75,1694.51,890.91,511.75,
Nashville TN,942.67,423.19,2322.21,523.07,3059.76,1642.16,1367.30,1044.56,677.55,345.83,2627.22,476.17,404.64,844.86,846.09,282.73,755.36,1698.89,958.70,1515.66,755.04,1112.50,531.31,546.75,2389.12,1005.05,2906.56,1518.10,1141.36,1722.92,1329.23,733.86,1656.96,536.61,970.53,3184.55,977.00,1466.96,575.40,1465.68,0.00,1211.01,2236.90,1501.73,845.16,3202.70,516.42,800.37,1657.60,
Austin TX,1615.06,1111.35,1397.62,713.62,2356.19,1241.93,2578.01,2250.49,1291.14,1316.26,2202.90,1289.23,1490.51,1311.72,994.37,1473.37,629.27,2903.23,2165.09,2726.17,1814.94,1682.94,752.76,1055.25,2192.66,1175.87,2234.89,2725.26,2351.69,972.74,2535.16,1879.88,1857.82,1716.55,578.64,2742.44,2187.88,2677.95,1624.99,1584.60,1211.01,0.00,1728.24,2698.92,2035.63,2849.54,1727.43,1604.58,1366.28,
Salt Lake City UT,3069.68,2456.79,813.26,1843.47,855.34,596.39,3251.23,3082.46,2732.18,2543.74,476.21,1884.32,2178.38,1528.73,1394.22,2326.87,2186.43,3434.74,3007.03,3369.18,2268.41,1597.62,2147.65,1701.36,648.09,1277.44,694.10,3314.07,3116.02,766.90,3145.81,2937.06,1115.02,2438.52,1386.20,1019.32,2939.64,3352.32,2811.97,1025.56,2236.90,1728.24,0.00,3214.93,2973.32,1123.04,2595.01,1872.77,595.16,
Montpelier VT,1835.76,1778.21,3585.31,1987.07,4065.41,2707.02,277.47,617.76,1848.51,1548.47,3452.20,1492.00,1226.29,1734.55,1997.12,1227.42,2240.26,222.62,671.31,244.31,980.24,1621.52,2024.71,1746.76,3057.32,2005.93,3903.47,143.65,484.09,2974.61,202.56,1074.31,2203.28,982.69,2330.25,3929.73,567.62,286.88,1352.47,2199.20,1501.73,2698.92,3214.93,0.00,851.16,3856.20,1001.04,1357.40,2640.49,
Richmond VA,987.32,990.29,3150.70,1367.88,3820.35,2396.13,621.85,245.22,1010.24,756.22,3311.60,1089.11,796.46,1456.23,1597.82,656.76,1490.36,989.25,179.85,762.90,835.82,1542.63,1298.67,1294.04,2998.94,1696.09,3662.05,803.78,376.86,2542.48,648.73,223.26,2170.84,552.24,1806.02,3847.62,307.53,701.46,510.16,2060.02,845.16,2035.63,2973.32,851.16,0.00,3827.44,378.79,1184.81,2378.59,
Olympia WA,4099.08,3486.61,1764.72,2887.50,948.02,1653.71,3963.55,3882.79,3771.69,3535.22,646.99,2779.63,3045.68,2391.48,2369.12,3227.05,3276.21,4058.57,3819.31,4054.77,3027.60,2300.40,3210.25,2656.56,828.51,2197.69,911.56,3979.47,3883.86,1889.15,3840.78,3839.69,1674.24,3275.20,2464.82,233.18,3721.67,4054.56,3769.82,1769.75,3202.70,2849.54,1123.04,3856.20,3827.44,0.00,3464.17,2647.20,1581.11,
Charleston WV,1020.21,787.22,2782.42,1032.03,3441.58,2017.36,851.27,537.13,912.53,568.33,2938.13,710.69,421.32,1082.39,1219.89,283.36,1239.46,1189.28,451.68,999.81,546.26,1200.28,1026.05,917.60,2636.00,1318.12,3283.35,1006.06,625.99,2171.71,819.43,390.17,1821.29,214.43,1446.16,3477.94,460.83,950.56,486.56,1694.51,516.42,1727.43,2595.01,1001.04,378.79,3464.17,0.00,838.76,2000.51,
Madison WI,1714.39,1219.89,2240.05,958.84,2727.77,1349.68,1378.49,1239.48,1476.35,1124.48,2158.70,364.79,456.16,384.48,690.37,662.70,1412.35,1579.80,1173.12,1497.62,396.45,361.53,1199.90,551.63,1819.61,653.79,2566.14,1446.71,1254.60,1637.22,1274.14,1227.93,986.24,635.23,1095.78,2678.60,1083.83,1479.59,1242.43,890.91,800.37,1604.58,1872.77,1357.40,1184.81,2647.20,838.76,0.00,1288.12,
Cheyenne WY,2524.12,1910.10,1068.33,1306.69,1447.86,156.43,2664.35,2487.92,2193.17,1975.81,973.70,1289.89,1583.31,934.96,811.50,1734.21,1706.08,2861.90,2412.15,2785.60,1681.47,1041.99,1629.58,1115.33,836.34,682.51,1287.56,2734.23,2523.47,614.10,2562.14,2346.47,707.99,1843.49,896.02,1535.75,2346.45,2766.34,2232.75,511.75,1657.60,1366.28,595.16,2640.49,2378.59,1581.11,2000.51,1288.12,0.00,
